order_id,customer_id,product,amount,order_date,status,order_year_month
O0104,C020,Mouse,63800.06,2023-02-12,completed,2023-02
O0105,C012,Mouse,40723.88,2023-12-16,completed,2023-12
O0106,C016,Mouse,34965.11,2024-01-06,pending,2024-01
O0107,C005,Pen Set,14502.89,2024-06-18,completed,2024-06
O0108,C020,Headphones,62084.0,2024-04-21,completed,2024-04
O0109,C011,Desk Chair,66543.12,2023-03-30,pending,2023-03
O0110,C008,Standing Desk,45803.05,2024-01-24,completed,2024-01
O0111,C016,Notebook,14956.27,2023-08-06,completed,2023-08
O0112,C011,Monitor,70485.44,2023-10-10,completed,2023-10
O0113,C017,Desk Chair,7306.23,2024-02-21,refunded,2024-02
O0114,C016,Desk Lamp,57091.47,2024-04-03,pending,2024-04
O0115,C010,Desk Chair,32649.89,2023-09-07,cancelled,2023-09
O0116,C016,Headphones,42708.29,2024-03-11,cancelled,2024-03
O0117,C012,USB Hub,36572.75,2023-11-10,refunded,2023-11
O0118,C004,USB Hub,15810.45,2023-05-03,cancelled,2023-05
O0119,C007,Desk Chair,59219.07,2023-10-11,completed,2023-10
O0120,C004,Desk Chair,24051.59,2024-01-05,completed,2024-01
